Updating f4c1355b..ea807922
Created autostash: 0e7a2f7e
Fast-forward
 Cargo.lock                                         |     7 +-
 create mode 100644 openspec/changes/bound-duration-and-refresh-policy/proposal.md
 create mode 100644 openspec/changes/bound-duration-and-refresh-policy/specs/config/spec.md
 create mode 100644 openspec/changes/bound-duration-and-refresh-policy/tasks.md
 create mode 100644 openspec/changes/bound-shared-framed-protocols/design.md
 create mode 100644 openspec/changes/bound-shared-framed-protocols/proposal.md
 create mode 100644 openspec/changes/bound-shared-framed-protocols/specs/lsp/spec.md
 create mode 100644 openspec/changes/bound-shared-framed-protocols/tasks.md
 create mode 100644 openspec/changes/confirm-fold-before-land/design.md
 create mode 100644 openspec/changes/confirm-fold-before-land/proposal.md
 create mode 100644 openspec/changes/confirm-fold-before-land/specs/merge-queue/spec.md
 create mode 100644 openspec/changes/confirm-fold-before-land/tasks.md
 create mode 100644 openspec/changes/harden-live-diagnostics-and-forge/design.md
 create mode 100644 openspec/changes/harden-live-diagnostics-and-forge/proposal.md
 create mode 100644 openspec/changes/harden-live-diagnostics-and-forge/specs/config/spec.md
 create mode 100644 openspec/changes/harden-live-diagnostics-and-forge/specs/forge/spec.md
 create mode 100644 openspec/changes/harden-live-diagnostics-and-forge/specs/keybindings/spec.md
 create mode 100644 openspec/changes/harden-live-diagnostics-and-forge/tasks.md
 create mode 100644 openspec/changes/harden-live-diagnostics-and-forge/validation.md
 create mode 100644 openspec/changes/harden-live-upgrades/design.md
 create mode 100644 openspec/changes/harden-live-upgrades/proposal.md
 create mode 100644 openspec/changes/harden-live-upgrades/specs/developer-workflow/spec.md
 create mode 100644 openspec/changes/harden-live-upgrades/tasks.md
 create mode 100644 openspec/changes/preserve-merge-drain-diagnostics/design.md
 create mode 100644 openspec/changes/preserve-merge-drain-diagnostics/proposal.md
 create mode 100644 openspec/changes/preserve-merge-drain-diagnostics/specs/merge-queue/spec.md
 create mode 100644 openspec/changes/preserve-merge-drain-diagnostics/tasks.md
 create mode 100644 openspec/changes/repair-kitty-stream-parser/design.md
 create mode 100644 openspec/changes/repair-kitty-stream-parser/proposal.md
 create mode 100644 openspec/changes/repair-kitty-stream-parser/specs/terminal-compat/spec.md
 create mode 100644 openspec/changes/repair-kitty-stream-parser/tasks.md
 create mode 100644 openspec/changes/repair-performance-evidence-and-log-tail/design.md
 create mode 100644 openspec/changes/repair-performance-evidence-and-log-tail/proposal.md
 create mode 100644 openspec/changes/repair-performance-evidence-and-log-tail/specs/log-tail/spec.md
 create mode 100644 openspec/changes/repair-performance-evidence-and-log-tail/specs/perf-suite/spec.md
 create mode 100644 openspec/changes/repair-performance-evidence-and-log-tail/specs/rendering/spec.md
 create mode 100644 openspec/changes/repair-performance-evidence-and-log-tail/tasks.md
 create mode 100644 openspec/changes/repair-resident-plugin-lifecycle/design.md
 create mode 100644 openspec/changes/repair-resident-plugin-lifecycle/proposal.md
 create mode 100644 openspec/changes/repair-resident-plugin-lifecycle/specs/plugin-runtime/spec.md
 create mode 100644 openspec/changes/repair-resident-plugin-lifecycle/tasks.md
 create mode 100644 openspec/changes/repair-session-recovery-and-terminal-teardown/design.md
 create mode 100644 openspec/changes/repair-session-recovery-and-terminal-teardown/proposal.md
 create mode 100644 openspec/changes/repair-session-recovery-and-terminal-teardown/specs/control-plane/spec.md
 create mode 100644 openspec/changes/repair-session-recovery-and-terminal-teardown/specs/provider-native-exec/spec.md
 create mode 100644 openspec/changes/repair-session-recovery-and-terminal-teardown/specs/sandbox/spec.md
 create mode 100644 openspec/changes/repair-session-recovery-and-terminal-teardown/specs/terminal-compat/spec.md
 create mode 100644 openspec/changes/repair-session-recovery-and-terminal-teardown/tasks.md
 create mode 100644 openspec/changes/require-canonical-merge-history/design.md
 create mode 100644 openspec/changes/require-canonical-merge-history/proposal.md
 create mode 100644 openspec/changes/require-canonical-merge-history/specs/merge-queue/spec.md
 create mode 100644 openspec/changes/require-canonical-merge-history/tasks.md
 create mode 100644 openspec/changes/resolve-build-git-identity/design.md
 create mode 100644 openspec/changes/resolve-build-git-identity/proposal.md
 create mode 100644 openspec/changes/resolve-build-git-identity/specs/developer-workflow/spec.md
 create mode 100644 openspec/changes/resolve-build-git-identity/tasks.md
 create mode 100644 openspec/changes/safe-merged-worktree-cleanup/design.md
 create mode 100644 openspec/changes/safe-merged-worktree-cleanup/proposal.md
 create mode 100644 openspec/changes/safe-merged-worktree-cleanup/specs/merge-queue/spec.md
 create mode 100644 openspec/changes/safe-merged-worktree-cleanup/tasks.md
 create mode 100644 openspec/changes/sanitize-calendar-display-text/design.md
 create mode 100644 openspec/changes/sanitize-calendar-display-text/proposal.md
 create mode 100644 openspec/changes/sanitize-calendar-display-text/specs/calendar/spec.md
 create mode 100644 openspec/changes/sanitize-calendar-display-text/tasks.md
 create mode 100644 openspec/changes/secure-custom-command-templates/design.md
 create mode 100644 openspec/changes/secure-custom-command-templates/proposal.md
 create mode 100644 openspec/changes/secure-custom-command-templates/specs/git-custom-commands/spec.md
 create mode 100644 openspec/changes/secure-custom-command-templates/tasks.md
 create mode 100644 openspec/changes/select-before-snapshot/design.md
 create mode 100644 openspec/changes/select-before-snapshot/proposal.md
 create mode 100644 openspec/changes/select-before-snapshot/specs/merge-queue/spec.md
 create mode 100644 openspec/changes/select-before-snapshot/tasks.md
 create mode 100644 openspec/changes/stabilize-process-monitor-refresh/design.md
 create mode 100644 openspec/changes/stabilize-process-monitor-refresh/proposal.md
 create mode 100644 openspec/changes/stabilize-process-monitor-refresh/specs/system-monitor/spec.md
 create mode 100644 openspec/changes/stabilize-process-monitor-refresh/tasks.md
 create mode 100644 openspec/changes/verify-gate-workspace/design.md
 create mode 100644 openspec/changes/verify-gate-workspace/proposal.md
 create mode 100644 openspec/changes/verify-gate-workspace/specs/merge-queue/spec.md
 create mode 100644 openspec/changes/verify-gate-workspace/tasks.md
 create mode 100644 scripts/live.py
 create mode 100644 test/build_metadata_test.py
 create mode 100644 test/integrate-outcome-native.py
 create mode 100644 test/live_test.py
 create mode 100644 vendor/termwiz/CHANGELOG.md
 create mode 100644 vendor/termwiz/Cargo.toml
 create mode 100644 vendor/termwiz/LICENSE.md
 create mode 100644 vendor/termwiz/PATCH.md
 create mode 100644 vendor/termwiz/README.md
 create mode 100644 vendor/termwiz/benches/cell.rs
 create mode 100644 vendor/termwiz/benches/wcwidth.rs
 create mode 100644 vendor/termwiz/data/emoji-data.txt
 create mode 100644 vendor/termwiz/data/emoji-variation-sequences.txt
 create mode 100644 vendor/termwiz/data/wezterm
 create mode 100644 vendor/termwiz/data/wezterm.terminfo
 create mode 100644 vendor/termwiz/data/xterm-256color
 create mode 100644 vendor/termwiz/data/xterm-256color-italic.terminfo
 create mode 100644 vendor/termwiz/examples/buffered_terminal.rs
 create mode 100644 vendor/termwiz/examples/gennerdfonts.rs
 create mode 100644 vendor/termwiz/examples/hello.rs
 create mode 100644 vendor/termwiz/examples/key_tester.rs
 create mode 100644 vendor/termwiz/examples/line_editor.rs
 create mode 100644 vendor/termwiz/examples/strip-ansi-escapes.rs
 create mode 100644 vendor/termwiz/examples/terminal_direct.rs
 create mode 100644 vendor/termwiz/examples/widgets_basic.rs
 create mode 100644 vendor/termwiz/examples/widgets_nested.rs
 create mode 100644 vendor/termwiz/src/caps/mod.rs
 create mode 100644 vendor/termwiz/src/caps/probed.rs
 create mode 100644 vendor/termwiz/src/cell.rs
 create mode 100644 vendor/termwiz/src/cellcluster.rs
 create mode 100644 vendor/termwiz/src/color.rs
 create mode 100644 vendor/termwiz/src/emoji.rs
 create mode 100644 vendor/termwiz/src/emoji_presentation.rs
 create mode 100644 vendor/termwiz/src/emoji_variation.rs
 create mode 100644 vendor/termwiz/src/error.rs
 create mode 100644 vendor/termwiz/src/escape/apc.rs
 create mode 100644 vendor/termwiz/src/escape/csi.rs
 create mode 100644 vendor/termwiz/src/escape/esc.rs
 create mode 100644 vendor/termwiz/src/escape/mod.rs
 create mode 100644 vendor/termwiz/src/escape/osc.rs
 create mode 100644 vendor/termwiz/src/escape/parser/mod.rs
 create mode 100644 vendor/termwiz/src/escape/parser/sixel.rs
 create mode 100644 vendor/termwiz/src/hyperlink.rs
 create mode 100644 vendor/termwiz/src/image.rs
 create mode 100644 vendor/termwiz/src/input.rs
 create mode 100644 vendor/termwiz/src/istty.rs
 create mode 100644 vendor/termwiz/src/keymap.rs
 create mode 100644 vendor/termwiz/src/lib.rs
 create mode 100644 vendor/termwiz/src/lineedit/actions.rs
 create mode 100644 vendor/termwiz/src/lineedit/buffer.rs
 create mode 100644 vendor/termwiz/src/lineedit/history.rs
 create mode 100644 vendor/termwiz/src/lineedit/host.rs
 create mode 100644 vendor/termwiz/src/lineedit/mod.rs
 create mode 100644 vendor/termwiz/src/macros.rs
 create mode 100644 vendor/termwiz/src/nerdfonts.rs
 create mode 100644 vendor/termwiz/src/nerdfonts_data.rs
 create mode 100644 vendor/termwiz/src/readbuf.rs
 create mode 100644 vendor/termwiz/src/render/mod.rs
 create mode 100644 vendor/termwiz/src/render/terminfo.rs
 create mode 100644 vendor/termwiz/src/render/windows.rs
 create mode 100644 vendor/termwiz/src/surface/change.rs
 create mode 100644 vendor/termwiz/src/surface/line/cellref.rs
 create mode 100644 vendor/termwiz/src/surface/line/clusterline.rs
 create mode 100644 vendor/termwiz/src/surface/line/line.rs
 create mode 100644 vendor/termwiz/src/surface/line/linebits.rs
 create mode 100644 vendor/termwiz/src/surface/line/mod.rs
 create mode 100644 vendor/termwiz/src/surface/line/storage.rs
 create mode 100644 vendor/termwiz/src/surface/line/test.rs
 create mode 100644 vendor/termwiz/src/surface/line/vecstorage.rs
 create mode 100644 vendor/termwiz/src/surface/mod.rs
 create mode 100644 vendor/termwiz/src/terminal/buffered.rs
 create mode 100644 vendor/termwiz/src/terminal/mod.rs
 create mode 100644 vendor/termwiz/src/terminal/unix.rs
 create mode 100644 vendor/termwiz/src/terminal/unix_drop_tests.rs
 create mode 100644 vendor/termwiz/src/terminal/windows.rs
 create mode 100644 vendor/termwiz/src/tmux_cc/mod.rs
 create mode 100644 vendor/termwiz/src/tmux_cc/tmux.pest
 create mode 100644 vendor/termwiz/src/white_space.rs
 create mode 100644 vendor/termwiz/src/widechar_width.rs
 create mode 100644 vendor/termwiz/src/widgets/layout.rs
 create mode 100644 vendor/termwiz/src/widgets/mod.rs
Applied autostash.
